label,aapp,acab,acty,aggp,amas,amph,anab,anim,anst,antb,arch,bacs,bact,bdsu,bdsy,bhvr,biof,bird,blor,bmod,bodm,bpoc,bsoj,celc,celf,cell,cgab,chem,chvf,chvs,clas,clna,clnd,cnce,comd,crbs,diap,dora,drdd,dsyn,edac,eehu,elii,emod,emst,enty,enzy,euka,evnt,famg,ffas,fish,fndg,fngs,food,ftcn,genf,geoa,gngm,gora,grpa,grup,hcpp,hcro,hlcs,hops,horm,humn,idcn,imft,inbe,inch,inpo,inpr,irda,lang,lbpr,lbtr,mamm,mbrt,mcha,medd,menp,mnob,mobd,moft,mosq,neop,nnon,npop,nusq,ocac,ocdi,orch,orga,orgf,orgm,orgt,ortf,patf,phob,phpr,phsf,phsu,plnt,podg,popg,prog,pros,qlco,qnco,rcpt,rept,resa,resd,rnlw,sbst,shro,socb,sosy,spco,tisu,tmco,topp,virs,vita,vtbt
TRUE,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,5,0,0,0,0,0,0,0,1,2,4,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,3,0,1,0,0,3,0,0,12,2,0,0,0,0,0,0,0,1,1,2,0,7,0,2,0,0
TRUE,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,3,5,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,2,1,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,7,4,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
TRUE,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,9,0,5,1,0,0,1,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0,3,2,1,2,0,0,0,0,0,0,2,1,0,1,0,0,0,0,1,0,2,0,1,0,0,2,1,0,4,14,0,0,0,0,0,0,0,1,0,2,0,6,0,1,0,0
TRUE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,3,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
TRUE,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,4,0,0,1,0,0,0,0,3,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
TRUE,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,9,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,12,0,4,0,0,0,1,0,1,0,0,0,0,2,1,0,0,0,3,1,0,0,0,0,0,0,2,0,4,0,0,0,0,0,1,0,3,0,1,1,1,1,1,0,0,1,2,1,2,0,0,4,0,0,12,19,0,0,0,0,0,2,0,1,3,2,0,5,1,2,0,0
TRUE,2,0,3,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,1,1,0,0,0,0,9,0,0,6,0,2,0,0,0,0,0,1,0,0,0,0,4,0,1,0,1,3,0,1,1,0,0,0,0,1,1,3,0,0,0,0,0,0,0,1,0,0,0,2,1,1,0,0,0,1,0,0,0,1,2,1,0,19,15,0,0,2,0,0,0,0,1,2,9,0,7,1,4,0,0
TRUE,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,6,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,1,0,14,7,0,0,0,0,0,0,0,1,4,0,0,4,2,3,0,0
TRUE,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,8,0,16,0,1,0,0,0,2,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,1,2,7,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,2,0,0,0,0,5,1,0,13,11,0,0,0,0,1,1,0,0,1,5,0,7,0,1,0,0
TRUE,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,9,0,4,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,2,3,5,0,0,0,0,0,0,0,2,0,2,1,0,0,4,0,0,0,0,0,3,0,1,5,2,0,9,9,0,0,0,0,0,0,0,1,2,2,0,5,0,2,0,0
TRUE,2,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,7,0,5,0,0,0,0,0,1,0,0,0,1,2,1,1,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,2,0,4,0,0,3,3,0,11,6,0,0,3,0,0,0,0,0,0,1,0,9,1,2,0,0
TRUE,1,0,9,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,1,1,0,3,0,0,0,2,0,3,0,0,0,0,0,2,1,1,1,1,0,0,6,0,1,17,0,4,0,2,1,0,1,4,0,0,0,0,13,0,0,0,1,11,0,0,0,0,0,0,0,2,4,11,0,0,0,0,0,1,0,6,1,2,1,0,0,2,0,0,0,1,0,0,0,1,5,3,0,14,7,0,0,0,0,0,1,0,1,2,9,0,7,6,2,0,0
TRUE,2,0,15,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,4,0,3,1,0,0,0,0,0,0,0,1,0,0,6,0,0,0,8,0,3,1,0,0,0,0,1,2,0,1,5,0,0,21,0,0,20,0,12,6,1,1,0,0,1,0,0,0,0,20,0,2,1,1,11,0,0,0,0,1,0,1,6,9,12,1,0,0,0,0,2,0,1,3,2,1,6,0,3,0,1,0,3,0,2,1,0,8,6,0,38,28,0,0,0,0,0,1,0,5,2,11,0,21,2,2,0,0
TRUE,3,0,8,0,0,0,0,1,0,0,0,0,0,3,0,1,0,1,5,3,3,5,0,3,0,1,0,0,0,0,0,0,0,4,0,0,0,4,0,4,0,1,1,0,0,0,2,0,0,0,0,1,13,0,3,24,0,4,2,0,1,1,0,1,0,0,0,1,12,2,2,1,0,12,1,0,2,0,2,0,0,1,5,12,0,0,0,0,0,1,0,0,0,1,2,4,2,4,0,2,0,3,2,5,1,0,6,5,0,35,19,0,0,3,0,0,2,0,5,5,13,0,10,5,3,0,0
TRUE,2,0,6,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,3,0,1,1,0,0,0,0,0,0,0,1,1,0,7,0,0,0,4,0,2,0,0,0,0,0,0,1,1,1,4,0,0,17,0,1,23,0,10,2,0,1,1,2,2,0,0,0,0,9,1,3,0,0,10,0,0,0,0,1,0,0,2,7,12,1,1,0,0,0,1,0,2,4,1,2,3,1,3,1,1,0,3,0,3,0,0,5,6,0,27,8,0,0,0,0,1,2,0,5,4,12,0,17,4,2,0,0
TRUE,2,0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,2,3,0,0,0,0,0,0,0,1,2,3,0,7,0,0,0,3,0,8,0,0,2,0,0,0,1,2,2,1,0,0,27,0,0,24,0,9,1,1,0,1,0,3,0,0,0,0,15,2,0,1,0,14,1,0,2,0,1,0,0,6,7,6,3,0,0,0,1,1,0,1,0,1,2,3,0,3,2,2,1,4,0,3,1,1,11,4,0,36,25,0,0,3,0,0,1,0,4,7,9,0,27,0,5,0,0
TRUE,1,0,9,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,3,2,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,2,0,0,0,0,0,1,1,0,0,1,0,0,7,0,0,12,0,2,0,1,0,0,0,0,0,1,0,0,6,0,0,2,0,2,0,0,0,0,0,0,0,3,3,13,1,0,0,0,0,1,0,0,0,3,1,2,0,1,0,0,0,1,0,3,0,0,1,7,0,27,11,0,0,1,1,0,3,0,0,1,1,1,4,2,0,0,0
TRUE,3,0,8,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,2,1,4,3,0,0,0,1,0,0,0,1,0,4,1,4,0,0,0,2,0,11,1,0,2,0,0,1,1,0,1,2,0,0,16,0,15,26,0,4,1,0,0,0,0,1,0,0,0,1,16,1,3,1,2,13,0,0,2,0,0,0,0,2,7,6,0,0,0,0,0,0,0,3,2,11,1,4,3,2,2,0,0,0,2,15,1,1,7,11,0,41,24,0,0,3,0,0,2,0,5,3,10,3,17,7,2,3,0
TRUE,1,0,12,1,0,0,0,2,0,0,0,0,0,2,1,0,0,0,2,1,2,5,0,0,0,0,0,0,1,0,1,1,0,8,0,0,0,0,0,2,0,1,0,0,0,2,1,0,0,1,0,0,19,0,1,18,0,2,0,2,1,0,0,4,0,0,0,1,11,1,0,1,1,8,0,0,0,0,0,0,0,10,4,15,0,1,0,1,0,1,0,0,0,3,1,4,0,0,0,2,0,1,2,7,0,0,2,5,0,24,9,0,0,0,0,0,1,0,2,6,12,1,12,4,1,0,0
TRUE,1,0,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,4,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,0,2,0,1,0,0,0,2,1,0,0,1,0,0,9,0,1,10,0,1,0,0,0,2,0,0,0,0,0,0,7,1,0,4,0,2,0,0,0,0,0,0,0,8,1,17,0,0,0,0,0,2,0,0,0,1,1,2,0,0,0,0,0,2,0,4,0,0,3,1,0,19,12,0,0,0,0,1,3,0,2,2,7,1,10,3,1,0,0
TRUE,1,0,13,1,0,0,0,1,0,0,0,0,0,5,1,1,0,0,3,1,1,6,0,0,0,0,0,0,0,0,1,1,0,8,0,0,0,3,0,2,0,1,0,0,0,2,1,0,0,1,0,0,20,0,2,23,0,1,0,2,1,1,0,3,0,0,0,0,16,1,1,2,0,9,0,0,0,0,0,0,0,9,5,26,0,0,0,1,0,3,0,1,0,3,3,4,0,0,0,2,0,2,1,6,0,0,3,4,0,30,10,0,0,0,0,0,4,0,1,7,13,1,15,3,1,0,0
TRUE,2,0,4,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8,0,0,9,0,4,0,0,1,0,0,2,0,0,0,0,3,1,1,0,1,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,2,0,0,12,2,0,0,0,0,0,0,0,2,4,6,0,4,3,1,0,0
TRUE,1,0,4,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,1,1,0,1,0,0,7,0,1,8,0,0,1,0,0,0,0,1,0,0,0,0,6,0,1,3,0,3,0,0,0,0,0,0,0,5,1,5,1,0,0,0,0,0,0,1,1,2,0,0,3,1,0,0,0,1,1,2,0,0,1,1,0,15,7,0,0,2,0,0,3,0,1,1,2,0,3,0,3,0,0
TRUE,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,9,0,3,1,0,0,1,0,2,0,0,0,0,6,1,0,0,0,6,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,1,0,0,2,1,0,2,0,0,0,0,0,0,0,0,2,4,0,11,6,0,0,1,0,0,0,0,1,4,1,0,4,0,3,0,0
TRUE,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,1,0,0,0,0,0,0,1,0,1,2,0,0,3,0,1,12,0,4,1,0,1,0,1,0,0,0,0,0,6,0,2,1,0,4,0,0,0,0,0,0,0,1,3,13,0,0,0,0,0,1,0,1,0,1,0,1,0,3,0,0,0,0,0,2,0,0,3,1,0,10,7,0,0,0,0,0,1,0,2,0,11,0,9,1,2,0,0
TRUE,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,5,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0
TRUE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,6,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0,4,1,0,0,2,0,8,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
TRUE,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,3,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0
TRUE,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,4,5,0,0,0,0,0,0,0,0,1,1,0,7,0,1,0,0
TRUE,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,1,0,1,0,3,0,10,1,0,0,0,0,0,0,0,0,1,1,0,4,2,0,0,0
TRUE,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
TRUE,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,3,0,0,3,0,0,3,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,6,3,0,0,0,0,0,0,0,0,1,5,0,4,1,1,0,0
TRUE,2,0,11,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,2,2,1,5,0,0,0,0,0,0,0,0,0,1,0,11,0,0,0,3,1,5,0,2,0,0,0,1,1,2,2,0,0,1,17,1,20,21,0,7,3,0,0,0,0,4,0,0,0,1,13,0,0,1,1,7,0,0,1,0,1,0,0,8,4,20,1,0,0,0,0,1,0,2,2,0,1,2,0,1,3,1,0,2,1,1,3,0,4,6,0,30,20,0,0,0,0,0,2,0,6,0,8,0,14,3,2,0,0
TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
TRUE,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,8,3,0,0,0,0,0,0,0,0,1,4,0,2,1,1,0,0
TRUE,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,8,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,5,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,1,0,1,0,1,0,1,1,1,0,0,3,2,0,6,1,0,0,1,0,0,0,0,1,2,0,0,1,4,2,0,0
TRUE,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,12,8,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0,0
TRUE,1,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,9,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,1,0,0,0,0,0,2,0,7,2,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0
TRUE,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,10,3,0,0,0,0,0,0,0,1,1,1,0,5,0,3,0,0
TRUE,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,15,6,0,0,0,0,0,0,0,1,1,0,0,6,0,1,0,0
TRUE,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,1,1,1,0,0,0,3,0,0,6,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,2,0,0,6,2,0,0,0,0,0,2,0,1,1,1,1,1,0,3,0,0
TRUE,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,3,1,0,7,3,0,0,0,0,0,0,0,1,0,3,0,2,2,1,0,0
TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,7,7,0,0,0,0,0,1,0,0,0,2,1,0,0,1,0,0
TRUE,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,2,0,0,8,3,0,0,0,0,0,0,0,1,0,1,0,7,0,1,0,0
TRUE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,1,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,1,0,1,0,0,0,1,2,1,0,1,2,1,0,1,0,0,2,0,0,11,4,0,0,0,0,0,1,0,3,0,3,0,3,0,1,0,0
TRUE,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,7,0,4,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,2,1,0,10,4,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0
TRUE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,7,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,5,2,0,0,0,0,0,0,0,0,1,2,0,2,0,2,0,0
TRUE,1,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,5,0,0,6,0,0,1,0,0,0,0,1,0,0,0,0,4,0,1,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,1,2,1,0,4,3,0,0,0,0,0,0,0,3,1,1,0,0,1,1,0,0
TRUE,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
TRUE,9,0,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,5,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,1,5,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,4,1,0,0,0,0,9,6,1,0,0,0,0,0,0,0,0,2,0,1,1,2,0,0
TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,0
TRUE,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,3,0,2,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,4,2,0,3,1,0,0,0
